[dotenv@16.6.0] injecting env (6) from .env
Server is running on http://localhost:3000
Generating summary for trial: NCT01987427
Generating summary for trial: NCT04049786
Generating summary for trial: NCT02638129
Generating summary for trial: NCT06571383
Generating summary for trial: NCT01987427
Generating summary for trial: NCT06571383
Generating summary for trial: NCT02638129
Generating summary for trial: NCT04049786
Generating summary for trial: NCT06571383
Generating summary for trial: NCT01987427
Generating summary for trial: NCT02638129
Generating summary for trial: NCT04049786
Generating summary for trial: NCT06571383
Generating summary for trial: NCT01987427
Generating summary for trial: NCT02638129
Generating summary for trial: NCT04049786
Generating summary for trial: NCT06571383
Generating summary for trial: NCT01987427
Generating summary for trial: NCT02638129
Generating summary for trial: NCT04049786
Generating summary for trial: NCT01987427
Generating summary for trial: NCT04049786
Generating summary for trial: NCT02638129
Generating summary for trial: NCT06571383
Generating summary for trial: NCT01987427
Generating summary for trial: NCT06571383
Generating summary for trial: NCT04049786
Generating summary for trial: NCT02638129
Generating summary for trial: NCT04049331
